date;match;tournament;player;oponent;player_wins;oponent_wins;best_of;tournament_tier;target
2023-03-25;B-Tier;BrisVegas Autumn 2023 - Playoffs;Chase;Sepheron;0;2;3;B;0
2023-03-25;B-Tier;BrisVegas Autumn 2023 - Playoffs;Chase;NiceR;2;0;3;B;1
2023-03-25;B-Tier;BrisVegas Autumn 2023 - Playoffs;Chase;Chappy;1;2;3;B;0
2023-03-25;B-Tier;BrisVegas Autumn 2023 - Playoffs;Chase;Barwu;2;0;3;B;1
2023-03-25;B-Tier;BrisVegas Autumn 2023 - GS Group A;Chase;Barwu;2;0;3;B;1
2023-03-25;B-Tier;BrisVegas Autumn 2023 - GS Group A;Chase;Br0B0B0;2;0;3;B;1
2023-03-25;B-Tier;BrisVegas Autumn 2023 - GS Group A;Chase;NiceR;2;0;3;B;1
2023-03-25;B-Tier;BrisVegas Autumn 2023 - GS Group A;Chase;Sepheron;0;2;3;B;0
2023-03-25;B-Tier;BrisVegas Autumn 2023 - GS Group A;Chase;Probe;0;2;3;B;0
2023-03-25;B-Tier;BrisVegas Autumn 2023 - GS Group A;Chase;You;2;0;3;B;1
2100-01-01;A-Tier;ESL ANZ Champs 2021 S2 - Group A;Chase;RunaMoK;0;2;3;A;0
2100-01-01;A-Tier;ESL ANZ Champs 2021 S2 - Group A;Chase;MightyKiwi;2;0;3;A;1
2100-01-01;A-Tier;ESL ANZ Champs 2021 S2 - Group A;Chase;Seither;0;2;3;A;0
